  2255→          <div className="flex items-center">
  2400→            className={`flex items-center justify-center gap-2 px-3 py-2.5 rounded-lg text-sm font-medium transition-all ${
  2401→              abaAtiva === "zapbot"
  2402→                ? "bg-purple-600 text-white shadow-sm"
  2403→                : "text-gray-500 hover:text-gray-700 hover:bg-gray-50"
  2404→            }`}
  2405→          >
  2406→            <Bot className="h-4 w-4 shrink-0" />
  2407→            <span className="truncate text-xs sm:text-sm">ZapBot</span>
  2408→          </button>
  2409→        </div>
  2410→
  2411→        {/* Conteúdo da aba ativa */}
  2412→        {abaAtiva === "cobrancas" ? (
  2413→          <PainelCobranças />
  2414→        ) : abaAtiva === "recuperacoes" ? (
  2415→          <SecaoRecuperacoes />
  2416→        ) : abaAtiva === "zapbot" ? (
  2417→          <PainelZapBot />
  2418→        ) : (
  2419→          <SecaoSistemas
  2420→            onNovo={() => setDialogNovo(true)}
  2421→            onVerDetalhe={setDialogDetalhe}
  2422→            onEditar={setDialogForm}
  2423→            onRemover={setConfirmaRemover}
  2424→            onMudarAba={setAbaAtiva}
  2425→            onWhatsApp={handleWhatsApp}
  2426→          />
  2427→        )}
  2428→      </main>
  2429→
  2430→      {/* Dialog Novo Sistema */}
  2431→      <Dialog open={dialogNovo} onOpenChange={() => setDialogNovo(false)}>
  2432→        <DialogContent className="max-w-lg max-h-[90vh] overflow-y-auto">
  2433→          <DialogHeader>
  2434→            <DialogTitle className="flex items-center gap-2 text-base">
  2435→              <Plus className="h-5 w-5 text-emerald-600" />
  2436→              Cadastrar Novo Sistema
  2437→            </DialogTitle>
  2438→          </DialogHeader>
  2439→          <FormularioSistema
  2440→            onSalvar={handleSalvarNovo}
  2441→            onCancelar={() => setDialogNovo(false)}
  2442→          />
  2443→        </DialogContent>
  2444→      </Dialog>
  2445→
  2446→      {/* Dialog Editar Sistema */}
  2447→      <Dialog open={!!dialogForm} onOpenChange={() => setDialogForm(null)}>
  2448→        <DialogContent className="max-w-lg max-h-[90vh] overflow-y-auto">
  2449→          <DialogHeader>
  2450→            <DialogTitle className="flex items-center gap-2 text-base">
  2451→              <Pencil className="h-5 w-5 text-blue-600" />
  2452→              Editar Sistema
  2453→            </DialogTitle>
  2454→          </DialogHeader>
  2455→          {dialogForm && (
  2456→            <FormularioSistema
  2457→              sistema={dialogForm}
  2458→              onSalvar={handleSalvarEdicao}
  2459→              onCancelar={() => setDialogForm(null)}
  2460→            />
  2461→          )}
  2462→        </DialogContent>
  2463→      </Dialog>
  2464→
  2465→      {/* Dialog Detalhes */}
  2466→      <Dialog open={!!dialogDetalhe} onOpenChange={() => setDialogDetalhe(null)}>
  2467→        <DialogContent className="max-w-md max-h-[90vh] overflow-y-auto">
  2468→          <DialogHeader>
  2469→            <DialogTitle className="flex items-center gap-2 text-base">
  2470→              <Eye className="h-5 w-5 text-emerald-600" />
  2471→              Detalhes do Sistema
  2472→            </DialogTitle>
  2473→          </DialogHeader>
  2474→          {dialogDetalhe && (
  2475→            <div className="space-y-4">
  2476→              <div className="bg-gray-50 rounded-xl p-4 space-y-3">
  2477→                <div className="flex items-start justify-between">
  2478→                  <div>
  2479→                    <p className="font-bold text-gray-900">{dialogDetalhe.empresa}</p>
  2480→                    <p className="text-sm text-gray-500">{dialogDetalhe.responsavel}</p>
  2481→                  </div>
  2482→                  <div className="flex gap-1.5 flex-wrap justify-end">
  2483→                    <Badge className={`text-[10px] font-semibold ${getStatusInfo(dialogDetalhe.status).cor}`}>
  2484→                      {getStatusInfo(dialogDetalhe.status).label}
  2485→                    </Badge>
  2486→                    <Badge className={`text-[10px] font-semibold ${getPlanoInfo(dialogDetalhe.plano).cor}`}>
  2487→                      {getPlanoInfo(dialogDetalhe.plano).label}
  2488→                    </Badge>
  2489→                    <Badge className={`text-[10px] font-semibold ${getTipoLicencaInfo(dialogDetalhe.tipoLicenca).cor}`}>
  2490→                      {getTipoLicencaInfo(dialogDetalhe.tipoLicenca).label}
  2491→                    </Badge>
  2492→                  </div>
  2493→                </div>
  2494→                <Separator />
  2495→                <div className="grid grid-cols-2 gap-3 text-sm">
  2496→                  <div>
  2497→                    <p className="text-[10px] text-gray-400 uppercase font-medium">Telefone</p>
  2498→                    <p className="text-gray-700">{dialogDetalhe.telefone || "-"}</p>
  2499→                  </div>
  2500→                  <div>
  2501→                    <p className="text-[10px] text-gray-400 uppercase font-medium">E-mail</p>
  2502→                    <p className="text-gray-700">{dialogDetalhe.email || "-"}</p>
  2503→                  </div>
  2504→                  <div>
  2505→                    <p className="text-[10px] text-gray-400 uppercase font-medium">Cidade</p>
  2506→                    <p className="text-gray-700">{dialogDetalhe.cidade || "-"}</p>
  2507→                  </div>
  2508→                  <div>
  2509→                    <p className="text-[10px] text-gray-400 uppercase font-medium">Tipo de Licenca</p>
  2510→                    <p className="text-gray-700">
  2511→                      {getTipoLicencaInfo(dialogDetalhe.tipoLicenca).label}
  2512→                      <span className="text-[10px] text-gray-400 block">
  2513→                        {getTipoLicencaInfo(dialogDetalhe.tipoLicenca).descricao}
  2514→                      </span>
  2515→                    </p>
  2516→                  </div>
  2517→                  {dialogDetalhe.tipoLicenca === "ALUGUEL" ? (
  2518→                    <>
  2519→                      <div>
  2520→                        <p className="text-[10px] text-gray-400 uppercase font-medium">Valor Mensal</p>
  2521→                        <p className="text-emerald-600 font-bold">{formatarMoeda(dialogDetalhe.valorMensal)}</p>
  2522→                      </div>
  2523→                      <div>
  2524→                        <p className="text-[10px] text-gray-400 uppercase font-medium">Vencimento</p>
  2525→                        <p className={dialogDetalhe.status === "ATIVO" && diasRestantes(dialogDetalhe.dataVencimento) <= 7 ? "text-amber-600 font-bold" : "text-gray-700"}>
  2526→                          {formatarData(dialogDetalhe.dataVencimento)}
  2527→                          {dialogDetalhe.status === "ATIVO" && (
  2528→                            <span className="block text-[11px]">
  2529→                              {diasRestantes(dialogDetalhe.dataVencimento) > 0
  2530→                                ? `${diasRestantes(dialogDetalhe.dataVencimento)} dias restantes`
  2531→                                : "Vencido!"}
  2532→                            </span>
  2533→                          )}
  2534→                        </p>
  2535→                      </div>
  2536→                    </>
  2537→                  ) : (
  2538→                    <div className="col-span-2">
  2539→                      <p className="text-[10px] text-gray-400 uppercase font-medium">Valor Aquisicao</p>
  2540→                      <p className="text-emerald-600 font-bold text-lg">{formatarMoeda(dialogDetalhe.valorAquisicao)}</p>
  2541→                      <p className="text-[10px] text-gray-400">Pagamento unico - licenca definitiva</p>
  2542→                    </div>
  2543→                  )}
  2544→                  <div>
  2545→                    <p className="text-[10px] text-gray-400 uppercase font-medium">Instalacao</p>
  2546→                    <p className="text-gray-700">{formatarData(dialogDetalhe.dataInstalacao)}</p>
  2547→                  </div>
  2548→                  {dialogDetalhe.taxaInstalacao > 0 && (
  2549→                    <div>
  2550→                      <p className="text-[10px] text-gray-400 uppercase font-medium">Taxa Instalacao</p>
  2551→                      <p className="text-gray-700">{formatarMoeda(dialogDetalhe.taxaInstalacao)}</p>
  2552→                    </div>
  2553→                  )}
  2554→                </div>
  2555→                {dialogDetalhe.observacoes && (
  2556→                  <>
  2557→                    <Separator />
  2558→                    <div>
  2559→                      <p className="text-[10px] text-gray-400 uppercase font-medium mb-1">Observacoes</p>
  2560→                      <p className="text-sm text-gray-500">{dialogDetalhe.observacoes}</p>
  2561→                    </div>
  2562→                  </>
  2563→                )}
  2564→                {dialogDetalhe.dadosRegistro && (
  2565→                  <>
  2566→                    <Separator />
  2567→                    <div>
  2568→                      <p className="text-[10px] text-emerald-600 uppercase font-semibold mb-2 flex items-center gap-1">
  2569→                        <Check className="h-3 w-3" />
  2570→                        Dados do Cadastro do Cliente
  2571→                      </p>
  2572→                      <div className="grid grid-cols-2 gap-2 text-sm bg-emerald-50/50 rounded-lg p-3 border border-emerald-100">
  2573→                        <div>
  2574→                          <p className="text-[10px] text-gray-400">Usuario criado</p>
  2575→                          <p className="text-gray-700 font-medium">{dialogDetalhe.dadosRegistro.usuario}</p>
  2576→                        </div>
  2577→                        <div>
  2578→                          <p className="text-[10px] text-gray-400">Empresa cadastrada</p>
  2579→                          <p className="text-gray-700 font-medium">{dialogDetalhe.dadosRegistro.nomeEmpresa}</p>
  2580→                        </div>
  2581→                        {dialogDetalhe.dadosRegistro.telefone && (
  2582→                          <div>
  2583→                            <p className="text-[10px] text-gray-400">Telefone</p>
  2584→                            <p className="text-gray-700">{dialogDetalhe.dadosRegistro.telefone}</p>
  2585→                          </div>
  2586→                        )}
  2587→                        {dialogDetalhe.dadosRegistro.email && (
  2588→                          <div>
  2589→                            <p className="text-[10px] text-gray-400">E-mail</p>
  2590→                            <p className="text-gray-700">{dialogDetalhe.dadosRegistro.email}</p>
  2591→                          </div>
  2592→                        )}
  2593→                        <div className="col-span-2">
  2594→                          <p className="text-[10px] text-gray-400">Registrado em</p>
  2595→                          <p className="text-gray-700 text-xs">
  2596→                            {new Date(dialogDetalhe.dadosRegistro.registradoEm).toLocaleString("pt-BR")}
  2597→                          </p>
  2598→                        </div>
  2599→                      </div>
  2600→                    </div>
  2601→                  </>
  2602→                )}
  2603→
  2604→                {/* Credenciais de Acesso do Cliente */}
  2605→                <div className="bg-gray-900 rounded-xl p-4 text-white">
  2606→                  <p className="text-[10px] text-gray-400 uppercase font-semibold mb-3 flex items-center gap-1.5">
  2607→                    <KeyRound className="h-3.5 w-3.5" />
  2608→                    Credenciais de Acesso do Cliente
  2609→                  </p>
  2610→                  <div className="space-y-3">
  2611→                    <div>
  2612→                      <p className="text-[10px] text-gray-500 mb-1">E-mail de login (usuario)</p>
  2613→                      <div className="bg-white/10 rounded-lg px-3 py-2.5 flex items-center justify-between gap-2">
  2614→                        <p className="text-sm font-mono font-semibold text-white truncate">
  2615→                          {dialogDetalhe.dadosRegistro?.email || dialogDetalhe.email || "-"}
  2616→                        </p>
  2617→                        <button
  2618→                          type="button"
  2619→                          onClick={() => {
  2620→                            const emailCopiar = dialogDetalhe.dadosRegistro?.email || dialogDetalhe.email || "";
  2621→                            navigator.clipboard.writeText(emailCopiar);
  2622→                            toast.success("E-mail copiado!");
  2623→                          }}
  2624→                          className="shrink-0 text-gray-400 hover:text-white transition-colors"
  2625→                        >
  2626→                          <Copy className="h-4 w-4" />
  2627→                        </button>
  2628→                      </div>
  2629→                    </div>
  2630→                    <div>
  2631→                      <p className="text-[10px] text-gray-500 mb-1">Senha</p>
  2632→                      <div className="bg-white/10 rounded-lg px-3 py-2.5 flex items-center justify-between gap-2">
  2633→                        <p className="text-sm font-mono font-semibold text-white">
  2634→                          {dialogDetalhe.dadosRegistro?.senha || "Nao registrada (cadastro antigo)"}
  2635→                        </p>
  2636→                        {dialogDetalhe.dadosRegistro?.senha && (
  2637→                          <button
  2638→                            type="button"
  2639→                            onClick={() => {
  2640→                              navigator.clipboard.writeText(dialogDetalhe.dadosRegistro!.senha);
  2641→                              toast.success("Senha copiada!");
  2642→                            }}
  2643→                            className="shrink-0 text-gray-400 hover:text-white transition-colors"
  2644→                          >
  2645→                            <Copy className="h-4 w-4" />
  2646→                          </button>
  2647→                        )}
  2648→                      </div>
  2649→                    </div>
  2650→                    <div className="flex items-center gap-2 bg-white/5 rounded-lg px-3 py-2">
  2651→                      <span className="text-[10px] text-gray-500">Link de acesso:</span>
  2652→                      <span className="text-[11px] text-gray-300 font-mono truncate flex-1">https://j1ewd51wcs60-d.space-z.ai/</span>
  2653→                    </div>
  2654→                    {dialogDetalhe.dadosRegistro?.senha && (
  2655→                      <Button
  2656→                        className="w-full h-9 bg-emerald-600 hover:bg-emerald-700 text-xs font-medium rounded-lg"
  2657→                        onClick={() => {
  2658→                          const emailLogin = dialogDetalhe.dadosRegistro?.email || dialogDetalhe.email || "";
  2659→                          const senhaCliente = dialogDetalhe.dadosRegistro?.senha || "";
  2660→                          const tel = dialogDetalhe.dadosRegistro?.telefone || dialogDetalhe.telefone || "";
  2661→                          if (!tel) { toast.error("Sem telefone cadastrado."); return; }
  2662→                          const telLimpo = tel.replace(/\D/g, "");
  2663→                          const numero = telLimpo.startsWith("55") ? telLimpo : "55" + telLimpo;
  2664→                          const nomeCliente = dialogDetalhe.dadosRegistro?.usuario || dialogDetalhe.responsavel;
  2665→                          const msg = encodeURIComponent(
  2666→                            "Ola " + nomeCliente + "! Aqui e o suporte do ZapFacil Pro.\n\n" +
  2667→                            "Segue seus dados de acesso ao sistema:\n\n" +
  2668→                            "Link: https://j1ewd51wcs60-d.space-z.ai/\n" +
  2669→                            "Login (e-mail): " + emailLogin + "\n" +
  2670→                            "Senha: " + senhaCliente + "\n\n" +
  2671→                            "Salve esses dados! Qualquer duvida, estou a disposicao."
  2672→                          );
  2673→                          window.open("https://wa.me/" + numero + "?text=" + msg, "_blank");
  2674→                        }}
  2675→                      >
  2676→                        <MessageCircle className="h-3.5 w-3.5 mr-1.5" />
  2677→                        Enviar credenciais por WhatsApp
  2678→                      </Button>
  2679→                    )}
  2680→                    {!dialogDetalhe.dadosRegistro?.senha && (
  2681→                      <p className="text-[10px] text-amber-400 text-center">
  2682→                        A senha nao foi salva no cadastro. Clientes cadastrados antes da atualizacao nao tem a senha registrada.
  2683→                      </p>
  2684→                    )}
  2685→                  </div>
  2686→                </div>
  2687→              </div>
  2688→              <div className="flex gap-2">
  2689→                {dialogDetalhe.telefone && (
  2690→                  <Button
  2691→                    variant="outline"
  2692→                    className="flex-1 bg-emerald-50 border-emerald-200 text-emerald-700 hover:bg-emerald-100 text-xs"
  2693→                    onClick={() => handleWhatsApp(dialogDetalhe.telefone)}
  2694→                  >
  2695→                    <MessageCircle className="h-3.5 w-3.5 mr-1.5" />
  2696→                    WhatsApp
  2697→                  </Button>
  2698→                )}
  2699→                <Button
  2700→                  variant="outline"
  2701→                  className="flex-1 border-gray-200 text-gray-600 hover:bg-gray-50 text-xs"
  2702→                  onClick={() => {
  2703→                    setDialogDetalhe(null);
  2704→                    setDialogForm(dialogDetalhe);
  2705→                  }}
  2706→                >
  2707→                  <Pencil className="h-3.5 w-3.5 mr-1.5" />
  2708→                  Editar
  2709→                </Button>
  2710→              </div>
  2711→            </div>
  2712→          )}
  2713→        </DialogContent>
  2714→      </Dialog>
  2715→
  2716→      {/* Dialog Confirmação de Remoção */}
  2717→      <Dialog open={!!confirmaRemover} onOpenChange={() => setConfirmaRemover(null)}>
  2718→        <DialogContent className="max-w-sm">
  2719→          <DialogHeader>
  2720→            <DialogTitle className="text-base">Confirmar Remocao</DialogTitle>
  2721→          </DialogHeader>
  2722→          <p className="text-sm text-gray-500">
  2723→            Tem certeza que deseja remover este sistema e todas as suas cobrancas? Esta acao nao pode ser desfeita.
  2724→          </p>
  2725→          <div className="flex gap-2 justify-end pt-2">
  2726→            <Button
  2727→              variant="ghost"
  2728→              size="sm"
  2729→              className="text-xs"
  2730→              onClick={() => setConfirmaRemover(null)}
  2731→            >
  2732→              Cancelar
  2733→            </Button>
  2734→            <Button
  2735→              size="sm"
  2736→              className="text-xs bg-red-600 hover:bg-red-700"
  2737→              onClick={() => confirmaRemover && handleRemover(confirmaRemover)}
  2738→            >
  2739→              <Trash2 className="h-3 w-3 mr-1" />
  2740→              Remover
  2741→            </Button>
  2742→          </div>
  2743→        </DialogContent>
  2744→      </Dialog>
  2745→
  2746→      {/* Dialog E-mail de Recuperacao */}
  2747→      <Dialog open={dialogEmailRecuperacao} onOpenChange={setDialogEmailRecuperacao}>
  2748→        <DialogContent className="max-w-sm">
  2749→          <DialogHeader>
  2750→            <DialogTitle className="flex items-center gap-2 text-base">
  2751→              <Mail className="h-5 w-5 text-blue-500" />
  2752→              E-mail de Recuperacao
  2753→            </DialogTitle>
  2754→          </DialogHeader>
  2755→          <div className="space-y-4">
  2756→            <div className="bg-blue-50 border border-blue-200 rounded-xl p-4 space-y-2">
  2757→              <div className="flex items-start gap-2">
  2758→                <ShieldCheck className="h-5 w-5 text-blue-500 shrink-0 mt-0.5" />
  2759→                <div>
  2760→                  <p className="text-sm font-medium text-blue-800">E-mail de recuperacao de senha</p>
  2761→                  <p className="text-xs text-blue-600 mt-0.5">
  2762→                    Este e-mail sera usado para verificar a identidade do administrador caso ele precise redefinir a senha na tela de login.
  2763→                  </p>
  2764→                </div>
  2765→              </div>
  2766→            </div>
  2767→            <DialogEmailRecuperacaoForm />
  2768→          </div>
  2769→        </DialogContent>
  2770→      </Dialog>
  2771→
  2772→      {/* Dialog Trocar Senha */}
  2773→      <DialogTrocarSenha
  2774→        open={dialogTrocarSenha}
  2775→        onOpenChange={setDialogTrocarSenha}
  2776→      />
  2777→    </div>
  2778→  );
  2779→}
  2780→
  2781→// =============================================
  2782→// EXPORT PRINCIPAL
  2783→// =============================================
  2784→type EtapaAdmin = "loading" | "primeiro_acesso" | "login" | "autenticado";
  2785→
  2786→export function PainelAdmin() {
  2787→  const [etapa, setEtapa] = useState<EtapaAdmin>("loading");
  2788→
  2789→  useEffect(() => {
  2790→    const store = useAdminStore.getState();
  2791→    // Garante credenciais padrao se nao existir nada
  2792→    if (!store.adminCredenciais) {
  2793→      store.configurarAdmin(CREDENCIAIS_PADRAO.usuario, CREDENCIAIS_PADRAO.senha);
  2794→    }
  2795→
  2796→    // Verifica se ja esta autenticado nesta sessao
  2797→    const session = sessionStorage.getItem("zapfacil_admin_session");
  2798→    if (session === "autenticado") {
  2799→      setEtapa("autenticado");
  2800→      return;
  2801→    }
  2802→
  2803→    // Sempre mostra login. Primeiro acesso fica acessivel via link.
  2804→    setEtapa("login");
  2805→  }, []);
  2806→
  2807→  if (etapa === "loading") {
  2808→    return (
  2809→      <div className="min-h-screen flex items-center justify-center bg-gray-50">
  2810→        <div className="animate-pulse flex flex-col items-center gap-3">
  2811→          <div className="w-14 h-14 rounded-2xl bg-emerald-100" />
  2812→          <div className="h-4 w-28 bg-gray-200 rounded" />
  2813→        </div>
  2814→      </div>
  2815→    );
  2816→  }
  2817→
  2818→  if (etapa === "primeiro_acesso") {
  2819→    return <TelaPrimeiroAcesso onConcluido={() => setEtapa("autenticado")} />;
  2820→  }
  2821→
  2822→  if (etapa === "login") {
  2823→    return <TelaLoginAdmin onAutenticado={() => setEtapa("autenticado")} onPrimeiroAcesso={() => setEtapa("primeiro_acesso")} />;
  2824→  }
  2825→
  2826→  return <PainelAdminConteudo />;
  2827→}
